trade_date,signal_date,side,ticker,name,shares,trade_price,trade_value,reason
2026-07-20,2026-07-17,卖出,US.AMD,美国超微公司,606.8558779283868,516.7365025,313584.58388228156,replacement_sell
2026-07-20,2026-07-17,卖出,US.ANET,Arista Networks,1751.1880084101033,168.85553000000002,295697.77928973245,replacement_sell
2026-07-20,2026-07-17,卖出,US.META,Meta Platforms,493.18853667559927,646.37665,318785.55415477604,replacement_sell
2026-07-20,2026-07-17,买入,US.CRWD,CrowdStrike,1569.8004136597447,203.18154,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.CVX,雪佛龙,1711.283847796559,186.38314499999998,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.ENB,恩桥,5623.47976726091,56.71834499999999,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.FTNT,飞塔信息,1984.5928222742307,160.71531749999997,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.HWM,Howmet Aerospace,1160.9434377495302,274.7373,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.PANW,Palo Alto Networks,898.7231281180113,354.89736,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.SHEL,壳牌,3701.7541570601597,86.16306,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.SPGI,标普全球,703.8350951693845,453.16646999999995,318954.465540024,replacement_buy
2026-07-20,2026-07-17,买入,US.TMUS,T-Mobile US,1658.[phone],190.98544499999997,316659.[phone],replacement_buy
