ticker,name,exchange,security_type,is_adr,primary_listing_country,market_cap,shares_outstanding,ipo_date,industry_labels,concept_labels,region_labels,has_any_plate,market_cap_billion,in_strategy_whitelist
US.TMUS,T-Mobile US,NASDAQ,common stock,False,US,[phone].54,[phone],1970-01-01,电信服务,5G概念,,True,203.04324900354,True
US.TMO,赛默飞世尔,NYSE,common stock,False,US,198925253999.85,370666775,1970-01-01,诊断与研究,机器人概念股 | 流行病诊疗,,True,198.92525399985,False
US.IBM,IBM Corp,NYSE,common stock,False,US,198503771136.0,937885896,1970-01-01,信息技术服务,AI芯片 | 云计算服务商 | 人工智能 | 区块链概念 | 量子计算概念,,True,198.503771136,False
US.SAN,桑坦德银行,NYSE,common stock,False,US,197873471202.08,14090039179,1970-01-01,多元化银行,,,True,197.87347120208,False
US.AMGN,安进,NASDAQ,common stock,False,US,193388268739.68,538225644,1970-01-01,一般药品制造商,ARK持仓 | CAR-T疗法 | 减肥药概念,,True,193.38826873968,False
US.APH,安费诺,NYSE,common stock,False,US,193196017242.8,1222382246,1970-01-01,电子元件,光通信 | 苹果概念,,True,193.1960172428,True
US.ADI,亚德诺,NASDAQ,common stock,False,US,190431549158.4,485263561,1970-01-01,半导体,5G概念 | AI PC | 半导体精选,,True,190.4315491584,True
US.MCD,麦当劳,NYSE,common stock,False,US,188248527342.05,709367918,1970-01-01,餐厅,,,True,188.24852734204998,False
US.QCOM,高通,NASDAQ,common stock,False,US,187590920000.0,1051756622,1991-12-13,半导体,5G概念 | AI PC | AI眼镜概念股 | AI芯片 | ARK持仓 | 佩洛西持仓 | 元宇宙概念 | 半导体精选 | 无线充电 | 明星科技股 | 智能驾驶概念股 | 机器人概念股 | 苹果概念,,True,187.59092,True
US.NEE,新纪元能源,NYSE,common stock,False,US,185827437397.8,2081178435,1970-01-01,受监管电力,可再生能源 | 核电 | 股息贵族,,True,185.8274373978,False
US.STX,希捷科技,NASDAQ,common stock,False,US,185728874073.6,223547433,1970-01-01,计算机硬件,存储概念股,,True,185.7288740736,True
US.PEP,百事可乐,NASDAQ,common stock,False,US,184806316953.2,1361000921,1970-01-01,非酒精饮料,,,True,184.80631695320002,False
US.SAP,SAP SE,NYSE,common stock,False,US,182034131173.68,1042907716,1970-01-01,应用软件,AI应用软件股 | DeepSeek概念股 | SaaS概念,,True,182.03413117367998,False
US.MRVL,迈威尔科技,NASDAQ,common stock,False,US,180635582407.98,873028966,1970-01-01,半导体,5G概念 | 人工智能 | 半导体精选 | 昨日强势股 | 智能驾驶概念股,,True,180.63558240798002,True
US.UBS,瑞银,NYSE,common stock,False,US,180508730381.48,3262078204,1970-01-01,多元化银行,,,True,180.50873038148,False
US.VZ,Verizon,NYSE,common stock,False,US,178839188115.3,4169593199,1983-11-25,电信服务,5G概念,,True,178.83918811529998,True
US.SCHW,嘉信理财,NYSE,common stock,False,US,178765738764.53,1635256345,2010-03-05,资本市场,财产管理,,True,178.76573876453,False
US.TTE,道达尔,NYSE,common stock,False,US,178495506190.56,1879225126,1970-01-01,综合油气,避险资产,,True,178.49550619056,True
US.WDC,西部数据,NASDAQ,common stock,False,US,177111466193.04,336626327,2012-06-01,计算机硬件,存储概念股,,True,177.11146619304,True
US.BA,波音,NYSE,common stock,False,US,171944504437.72,752874869,1970-01-01,航空航天与国防,太空概念 | 机器人概念股 | 美国国防航空,,True,171.94450443772,True
US.UNP,联合太平洋,NYSE,common stock,False,US,171203142100.68,592407277,1970-01-01,铁路运输,,,True,171.20314210068,True
US.BLK,贝莱德,NYSE,common stock,False,US,169477000000.0,143909456,1999-10-01,资产管理,财产管理,,True,169.477,False
US.DIS,迪士尼,NYSE,common stock,False,US,168702084841.6,1733717845,1970-01-01,娱乐,佩洛西持仓 | 品牌服饰 | 明星科技股 | 段永平持仓概念 | 流媒体概念,,True,168.7020848416,False
US.SMFG,三井住友金融,NYSE,common stock,False,US,168363368013.0,5877759698,1970-01-01,多元化银行,日企美股精选 | 稳定币概念,,True,168.363368013,False
US.TJX,TJX公司,NYSE,common stock,False,US,166777230212.62,1102149016,1970-01-01,服装零售,品牌服饰 | 圣诞节概念 | 美国知名零售商 | 黑色星期五概念,,True,166.77723021262,False
US.WELL,Welltower,NYSE,common stock,False,US,164682782040.5,704939355,1970-01-01,医疗设施REITs,,,True,164.6827820405,False
US.GILD,吉利德科学,NASDAQ,common stock,False,US,163514752405.8,1238822713,1992-01-24,一般药品制造商,CAR-T疗法 | 抗癌医药 | 流行病诊疗 | 猴痘概念,,True,163.51475240579998,False
US.SHOP,Shopify,NASDAQ,common stock,False,US,160325227065.5,1216509643,2015-05-21,应用软件,AI应用软件股 | ARK持仓 | SaaS概念 | 圣诞节概念 | 美国知名零售商,,True,160.3252270655,False
US.ETN,伊顿,NYSE,common stock,False,US,160313538000.0,387554815,1970-01-01,专用工业机械,人工智能 | 充电桩 | 核电,,True,160.313538,False
US.DE,迪尔股份,NYSE,common stock,False,US,159122713289.0,269395667,1970-01-01,农业和重型机械,ARK持仓 | 机器人概念股 | 特朗普概念股,,True,159.122713289,False
US.BUD,百威英博,NYSE,common stock,False,US,155884609820.29,943011525,1970-01-01,啤酒,,,True,155.88460982029,False
US.ABT,雅培,NYSE,common stock,False,US,155491660257.58,1731139977,1970-01-01,医疗设备,流行病诊疗 | 猴痘概念 | 脑机接口,,True,155.49166025757998,False
US.RIO,力拓,NYSE,common stock,False,US,152249737049.3,1432490686,1970-01-01,其他工业金属与采矿,铜概念,,True,152.2497370493,True
US.APP,Applovin,NASDAQ,common stock,False,US,152090116200.0,255709832,2021-04-15,广告代理,AI应用软件股 | DeepSeek概念股,,True,152.0901162,False
US.SCCO,南方铜业,NYSE,common stock,False,US,151463996979.24,111743075,1970-01-01,铜,铜概念,,True,151.46399697924,True
US.GLW,康宁,NYSE,common stock,False,US,150103843058.25,786333476,1970-01-01,电子元件,光通信 | 苹果概念,,True,150.10384305825,True
US.T,AT&T,NYSE,common stock,False,US,148902901234.05,6933636403,1983-11-25,电信服务,5G概念 | 佩洛西持仓,,True,148.90290123404998,True
US.UBER,优步,NYSE,common stock,False,US,147926980274.71,2023891404,2019-05-10,应用软件,外卖概念 | 无人驾驶 | 智能驾驶概念股,,True,147.92698027471,False
US.BBVA,西班牙毕尔巴鄂银行,NYSE,common stock,False,US,143892497864.92,5597737740,1970-01-01,多元化银行,,,True,143.89249786492002,False
US.DHR,丹纳赫,NYSE,common stock,False,US,142113264195.33,630629426,1970-01-01,诊断与研究,,,True,142.11326419532998,False
US.BKNG,Booking Holdings,NASDAQ,common stock,False,US,141647778100.8,772466916,1970-01-01,旅游服务,,,True,141.6477781008,False
US.PFE,辉瑞,NYSE,common stock,False,US,141460204274.58,5691678562,1970-01-01,一般药品制造商,CAR-T疗法 | 减肥药概念 | 抗癌医药 | 流行病诊疗,,True,141.46020427457998,False
US.ISRG,直觉外科公司,NASDAQ,common stock,False,US,137758720652.74,354052290,1970-01-01,医疗设备和用品,AI医疗概念股 | ARK持仓 | DeepSeek概念股 | 机器人概念股,,True,137.75872065273998,False
US.CRM,赛富时,NYSE,common stock,False,US,136773000000.0,792708345,1970-01-01,应用软件,AI应用软件股 | DeepSeek概念股 | SaaS概念 | 云计算服务商 | 人工智能 | 佩洛西持仓 | 明星科技股 | 美国降息利好概念,,True,136.773,False
US.COP,康菲石油,NYSE,common stock,False,US,135791050020.22,1215808686,1970-01-01,油气勘探与开发,ESG概念 | 天然气 | 特朗普概念股 | 页岩油,,True,135.79105002022,True
US.CVS,西维斯健康,NYSE,common stock,False,US,135133461084.37,1273235163,1970-01-01,医疗计划,美国知名零售商,,True,135.13346108437,False
US.HDB,HDFC银行,NYSE,common stock,False,US,133607790428.04,5085289401,1970-01-01,地区银行,,,True,133.60779042804,False
US.UL,联合利华(英国),NYSE,common stock,False,US,132314106878.45,859854236,1970-01-01,家庭和个人用品,,,True,132.31410687845,False
US.SPGI,标普全球,NYSE,common stock,False,US,131566080000.0,295283770,1970-01-01,金融数据与证券交易所,股息贵族,,True,131.56608,True
US.CB,安达保险,NYSE,common stock,False,US,130879514168.64,351918210,1970-01-01,财产和意外伤害保险,巴菲特持仓,,True,130.87951416864,False
US.MFG,瑞穗金融,NYSE,common stock,False,US,129862176047.5,11067129500,1970-01-01,地区银行,,,True,129.8621760475,False
US.BMO,蒙特利尔银行,NYSE,common stock,False,US,129692850222.1,705381457,1970-01-01,多元化银行,,,True,129.69285022210002,False
US.COF,第一资本信贷,NYSE,common stock,False,US,128680309386.09,603246468,1970-01-01,信贷,信用支付 | 巴菲特持仓 | 财产管理 | 黑色星期五概念,,True,128.68030938609,False
US.BTI,英美烟草,NYSE,common stock,False,US,126747985584.57,1965865982,1970-01-01,烟草,,,True,126.74798558457,False
US.ENB,恩桥,NYSE,common stock,False,US,122614553702.25,2180047999,1970-01-01,油气中游,,,True,122.61455370225,True
US.PDD,拼多多,NASDAQ,common stock,False,US,122042012651.88,763550425,2018-07-26,互联网零售,双十一 | 段永平持仓概念 | 热门中概股 | 腾讯概念,,True,122.04201265188,False
US.SONY,索尼,NYSE,common stock,False,US,121618689469.7,5821436039,1970-01-01,消费电子产品,AI眼镜概念股 | 元宇宙概念 | 数字音乐 | 日企美股精选 | 智能驾驶概念股 | 稳定币概念 | 虚拟现实,,True,121.6186894697,False
US.SYK,史赛克,NYSE,common stock,False,US,121310679527.28,347568181,1970-01-01,医疗设备,AI医疗概念股 | DeepSeek概念股 | 机器人概念股,,True,121.31067952728,False
US.VRTX,福泰制药,NASDAQ,common stock,False,US,121085488342.36,253073016,1970-01-01,生物技术,ARK持仓 | 基因编辑,,True,121.08548834236,False
US.FTNT,飞塔信息,NASDAQ,common stock,False,US,120527986803.41,617653005,2009-11-18,软件基础设施,DeepSeek概念股 | 网络安全概念,,True,120.52798680341,True
US.PH,派克汉尼汾,NYSE,common stock,False,US,120154024397.55,125698214,1970-01-01,专用工业机械,,,True,120.15402439755,False
US.BMY,施贵宝,NYSE,common stock,False,US,119910423623.84,2038902409,1970-01-01,一般药品制造商,抗癌医药,,True,119.91042362384,False
US.SBUX,星巴克,NASDAQ,common stock,False,US,119793867000.0,1137432103,1992-06-26,餐厅,,,True,119.793867,False
US.PGR,前进保险,NYSE,common stock,False,US,119479084000.0,579960054,1970-01-01,财产和意外伤害保险,,,True,119.479084,False
US.LMT,洛克希德马丁,NYSE,common stock,False,US,118615753771.68,197604118,1970-01-01,航空航天与国防,ARK持仓 | 太空概念 | 机器人概念股 | 美国国防航空,,True,118.61575377167999,True
US.MO,奥驰亚,NYSE,common stock,False,US,117760729892.2,1666540325,1970-01-01,烟草,,,True,117.76072989219999,False
US.LOW,劳氏,NYSE,common stock,False,US,117557838216.06,559472025,1970-01-01,家居装修零售,圣诞节概念 | 美国知名零售商 | 股息贵族,,True,117.55783821605999,False
US.VRT,Vertiv Holdings,NYSE,common stock,False,US,116988022089.12,377749538,2018-06-08,电气设备及零件,人工智能,,True,116.98802208912,True
US.PBR,巴西石油公司,NYSE,common stock,False,US,115096383546.8,3944732653,1970-01-01,综合油气,美国降息利好概念,,True,115.0963835468,True
US.HWM,Howmet Aerospace,NYSE,common stock,False,US,111726013552.92,396249437,2016-11-01,航空航天与国防,太空概念 | 美国国防航空,,True,111.72601355292,True
US.BNY,纽约梅隆银行,NYSE,common stock,False,US,111433637955.75,684482878,1970-01-01,,,,,111.43363795575,False
US.BNS,丰业银行,NYSE,common stock,False,US,110702402040.0,1210978392,1970-01-01,多元化银行,,,True,110.70240204,False
US.CM,加拿大帝国商业银行,NYSE,common stock,False,US,110467952942.64,913746878,1970-01-01,多元化银行,,,True,110.46795294264,False
US.NOW,ServiceNow,NYSE,common stock,False,US,108008886840.0,1029767379,1970-01-01,应用软件,AI应用软件股 | DeepSeek概念股 | SaaS概念 | 云计算服务商 | 人工智能,,True,108.00888684,False
US.SO,美国南方公司,NYSE,common stock,False,US,106642683870.8,1124809290,1970-01-01,受监管电力,核电,,True,106.6426838708,False
US.BP,英国石油,NYSE,common stock,False,US,106430132323.24,2500144871,1970-01-01,综合油气,避险资产,,True,106.43013232324,True
US.TT,Trane技术,NYSE,common stock,False,US,106150840055.4,220498458,1970-01-01,建筑产品与设备,,,True,106.1508400554,False
US.IBN,印度工业信贷投资银行,NYSE,common stock,False,US,105445781485.8,3571288429,1970-01-01,地区银行,,,True,105.4457814858,False
US.SNY,赛诺菲安万特,NASDAQ,common stock,False,US,104559831055.68,2160907716,1970-01-01,一般药品制造商,流行病诊疗,,True,104.55983105568,False
US.HOOD,Robinhood,NASDAQ,common stock,False,US,104044354285.78,757849606,2021-07-29,资本市场,ARK持仓 | WSB热门概念 | 加密货币概念股 | 稳定币概念 | 预测市场,,True,104.04435428578,False
US.MDT,美敦力,NYSE,common stock,False,US,103314223053.08,1281361060,1970-01-01,医疗设备,机器人概念股 | 脑机接口,,True,103.31422305308,False
US.GSK,葛兰素史克,NYSE,common stock,False,US,103043940738.9,1939553388,1970-01-01,一般药品制造商,CAR-T疗法 | 流行病诊疗,,True,103.04394073889999,False
US.CDNS,铿腾电子,NASDAQ,common stock,False,US,102465644000.0,274542146,1970-01-01,应用软件,,,True,102.465644,False
US.NEM,纽曼矿业,NYSE,common stock,False,US,101641698660.44,1065185210,1970-01-01,黄金,避险资产,,True,101.64169866044,True
US.PNC,PNC金融服务集团,NYSE,common stock,False,US,101524214008.75,396483914,1970-01-01,地区银行,财产管理,,True,101.52421400875,False
