ticker,name,industry_labels,buy_cost,sell_proceeds,ending_market_value,estimated_commission,pnl_dollar,contribution_initial_capital,buy_count,sell_count,first_entry_date,last_exit_date,status
US.SNDK,闪迪,计算机硬件,1963285.9593283278,2342544.579981837,0.0,3444.664431448132,375813.956222061,0.751627912444122,12,12,2025-06-16,2026-06-29,已退出
US.MRVL,迈威尔科技,半导体,2289609.628827612,2591944.2063228856,0.0,3905.2430681203978,298429.3344271533,0.5968586688543066,27,27,2021-07-26,2026-06-29,已退出
US.STX,希捷科技,计算机硬件,2808833.225951799,3009045.3485678406,0.0,4654.302859615712,195557.81975642574,0.3911156395128515,29,29,2021-11-08,2026-06-29,已退出
US.AMD,美国超微公司,半导体,2594870.3167745117,2468321.522700717,321111.7192470266,4050.553471580183,190512.37170165216,0.38102474340330433,27,26,2021-07-26,2026-06-29,当前持有
US.INTC,英特尔,半导体,2350765.3259620005,2538495.448344172,0.0,3911.408619444938,183818.71376272652,0.36763742752545303,23,23,2021-12-20,2026-06-29,已退出
US.MU,美光科技,半导体,2832512.0145966727,3013617.286922689,0.0,4676.903441215489,176428.36888480085,0.3528567377696017,29,29,2021-11-22,2026-06-29,已退出
US.WDC,西部数据,计算机硬件,2456237.2656893837,2630618.9240200054,0.0,4069.484951767511,170312.17337885415,0.3406243467577083,27,27,2021-12-27,2026-06-29,已退出
US.KLAC,科磊,半导体设备与材料,2401951.1241379706,2552742.2569633997,0.0,3963.754704881096,146827.37812054798,0.29365475624109594,27,27,2021-08-02,2026-06-15,已退出
US.DELL,戴尔科技,计算机硬件,2685361.715170867,2829912.8984471997,0.0,4412.219690894453,140138.96358543847,0.28027792717087696,31,31,2021-09-27,2026-06-08,已退出
US.ARM,Arm Holdings,半导体,2074185.3668586141,2183472.05869129,0.0,3406.1259404399234,105880.56589223615,0.21176113178447228,17,17,2023-11-27,2026-06-29,已退出
US.AMAT,应用材料,半导体设备与材料,2468740.782943218,2572024.6549779014,0.0,4032.612350336896,99251.25968434646,0.19850251936869293,25,25,2021-11-15,2026-06-29,已退出
US.VRT,Vertiv Holdings,电气设备及零件,3203282.9169501113,3286149.2792781265,0.0,5191.54575698259,77674.81657103267,0.15534963314206535,39,39,2021-07-26,2026-05-26,已退出
US.NVDA,英伟达,半导体,2113319.0785601516,2192991.999452952,0.0,3445.048862410483,76227.87203038973,0.15245574406077947,30,30,2021-08-09,2026-05-26,已退出
US.CRWD,CrowdStrike,软件基础设施,2807257.450381611,2880062.6424069274,0.0,4549.856074230831,68255.33595108558,0.13651067190217117,30,30,2021-07-16,2026-07-13,已退出
US.META,Meta Platforms,互联网内容与信息,1758264.468254252,1488877.9243222277,336014.2819224525,2597.713914061184,64030.02407636681,0.1280600481527336,23,22,2021-07-26,2025-08-25,当前持有
US.ASML,阿斯麦,半导体设备与材料,2184828.6774462257,2237863.5747841103,0.0,3538.153801784269,49496.74353610037,0.09899348707220075,25,25,2021-07-26,2026-06-15,已退出
US.FTNT,飞塔信息,软件基础设施,2721903.2454366703,2765386.8200380146,0.0,4389.832052379747,39093.742548964554,0.07818748509792911,32,32,2021-07-16,2026-07-13,已退出
US.APH,安费诺,电子元件,2026079.7191749583,2067618.6256122892,0.0,3274.958675829798,38263.947761501084,0.07652789552300217,26,26,2021-07-16,2026-07-06,已退出
US.TTE,道达尔,综合油气,1353519.4591856268,1390403.1052127967,0.0,2195.138051518739,34688.50797565115,0.0693770159513023,18,18,2021-09-27,2026-04-13,已退出
US.PANW,Palo Alto Networks,软件基础设施,2641625.21709548,2679600.131038574,0.0,4256.980278507243,33717.933664586955,0.0674358673291739,29,29,2021-07-16,2026-07-13,已退出
US.ANET,Arista Networks,计算机硬件,2754382.7680900604,2490730.102912376,301064.24240586493,4196.090296801949,33215.48693137865,0.0664309738627573,36,35,2021-07-16,2026-04-27,当前持有
US.RIO,力拓,其他工业金属与采矿,1175980.6205860167,1208574.2528888048,0.0,1907.6438987798572,30685.98840400823,0.06137197680801646,16,16,2022-01-03,2026-02-17,已退出
US.AVGO,博通,半导体,2213263.5201562275,2247316.2950067907,0.0,3568.4638521304146,30484.31099843273,0.06096862199686546,30,30,2021-07-16,2026-05-04,已退出
US.PLTR,Palantir,软件基础设施,1927845.7439588704,1959209.2937756781,0.0,3109.6440301876387,28253.905786620093,0.05650781157324018,28,28,2021-08-30,2025-08-18,已退出
US.PBR,巴西石油公司,综合油气,1911419.155786488,1938474.6461238393,0.0,3079.915041528262,23975.575295823073,0.04795115059164615,26,26,2022-02-14,2026-04-20,已退出
US.LMT,洛克希德马丁,航空航天与国防,2171397.973871455,2196248.293390919,0.0,3494.117013809899,21356.202505654026,0.042712405011308054,24,24,2021-12-20,2026-07-13,已退出
US.SHEL,壳牌,综合油气,1276392.467829495,1296755.6366414386,0.0,2058.518483576747,18304.650328366868,0.036609300656733734,19,19,2021-09-13,2026-04-06,已退出
US.GOOGL,谷歌-A,互联网内容与信息,2604444.7840873385,2624374.408288556,0.0,4183.055353900716,15746.56884731695,0.0314931376946339,31,31,2021-07-19,2026-05-26,已退出
US.ENB,恩桥,油气中游,1852868.1992443094,1870717.2937351929,0.0,2978.8683943836018,14870.226096499804,0.029740452192999606,22,22,2021-09-13,2026-07-06,已退出
US.BA,波音,航空航天与国防,1419277.6611466745,1434398.3920932089,0.0,2282.9408425919064,12837.790103942407,0.025675580207884813,19,19,2022-07-05,2026-02-02,已退出
US.COP,康菲石油,油气勘探与开发,1550097.7621492948,1565335.4192076535,0.0,2492.3465450855583,12745.3105132731,0.0254906210265462,22,22,2021-09-27,2026-04-06,已退出
US.QCOM,高通,半导体,1853273.1384854396,1867191.4014072225,0.0,2976.37163191413,10941.89128986878,0.021883782579737557,22,22,2021-08-02,2026-06-08,已退出
US.T,AT&T,电信服务,1479812.1693801389,1492912.659657229,0.0,2378.179863229894,10722.310413860216,0.02144462082772043,21,21,2022-01-10,2026-03-16,已退出
US.ORCL,甲骨文,软件基础设施,1761294.35765656,1774756.4739480133,0.0,2828.8406652836584,10633.275626169705,0.02126655125233941,25,25,2021-07-16,2026-04-27,已退出
US.CSCO,思科,通讯设备,1924045.7711591797,1936003.6806559365,0.0,3088.039561452093,8869.869935304643,0.017739739870609287,21,21,2021-08-16,2026-06-15,已退出
US.RTX,雷神技术,航空航天与国防,1783350.7451202692,1794907.6114857062,0.0,2862.6066852847803,8694.25968015215,0.017388519360304302,23,23,2021-10-11,2026-07-13,已退出
US.BHP,必和必拓,其他工业金属与采矿,1428645.087547893,1439314.1461912189,0.0,2294.367386991289,8374.691256334641,0.016749382512669282,16,16,2021-12-20,2026-04-13,已退出
US.GOOG,谷歌-C,互联网内容与信息,2050618.7163756727,2062232.9357228803,0.0,3290.2813216788422,8323.938025528732,0.016647876051057466,26,26,2021-07-19,2026-05-26,已退出
US.HWM,Howmet Aerospace,航空航天与国防,1974442.643788536,1985264.93018468,0.0,3167.766059178573,7654.520336965385,0.015309040673930768,28,28,2022-01-10,2026-03-09,已退出
US.TXN,德州仪器,半导体,1404822.1022167176,1414422.704986288,0.0,2255.3958457624044,7345.20692380802,0.014690413847616041,15,15,2021-09-20,2026-05-26,已退出
US.ADI,亚德诺,半导体,1183765.1176282384,1190734.6569877344,0.0,1899.5998196927783,5069.939539803197,0.010139879079606394,16,16,2021-09-20,2026-03-02,已退出
US.TSM,台积电,半导体,1712288.6744469532,1719717.5024816664,0.0,2745.6049415428956,4683.223093170271,0.00936644618634054,24,24,2021-07-16,2026-02-17,已退出
US.MSFT,微软,软件基础设施,1155208.2384675068,1161524.6066056984,0.0,1853.3862760585641,4462.981862132959,0.008925963724265917,19,19,2021-07-19,2025-06-23,已退出
US.BP,英国石油,综合油气,1644890.6885267491,1649821.651755905,0.0,2635.7698722261234,2295.193356929743,0.004590386713859486,24,24,2021-09-27,2026-04-06,已退出
US.CVX,雪佛龙,综合油气,1853224.0064728083,1858188.3479334884,0.0,2969.1298835250373,1995.2115771550862,0.003990423154310172,26,26,2021-10-04,2026-04-06,已退出
US.VZ,Verizon,电信服务,1114473.706909804,1114240.27158516,0.0,1782.971182795971,-2016.4065074399423,-0.004032813014879884,14,14,2022-06-21,2026-03-30,已退出
US.GLW,康宁,电子元件,2488950.195488463,2490096.1527139554,0.0,3983.237078561935,-2837.279853069711,-0.005674559706139422,25,25,2022-01-31,2026-07-06,已退出
US.LIN,林德气体,特殊化工用品,1842120.5691446476,1841821.536800359,0.0,2947.153684756005,-3246.1860290446634,-0.0064923720580893265,26,26,2021-08-16,2026-07-13,已退出
US.UNP,联合太平洋,铁路运输,1589377.8211783795,1248448.3045026287,338650.80971608503,2270.2609005448066,-4548.96786021056,-0.00909793572042112,16,15,2021-10-18,2026-06-15,当前持有
US.GE,GE航天航空,航空航天与国防,2125019.753440557,2121322.8441480226,0.0,3397.074078070864,-7093.983370605323,-0.014187966741210646,28,28,2022-08-15,2026-07-13,已退出
US.TMUS,T-Mobile US,电信服务,1806609.[phone],1796470.[phone],0.0,2882.[phone],-13021.352462167459,-0.026042704924334917,25,25,2021-07-19,2026-03-16,已退出
US.NEM,纽曼矿业,黄金,2265924.780268422,2252722.770974666,0.0,3614.91804099447,-16816.927334750453,-0.033633854669500904,30,30,2021-12-20,2026-02-02,已退出
US.XOM,埃克森美孚,综合油气,1644477.6077957049,1629901.2590306173,0.0,2619.5030934610577,-17195.851858548605,-0.03439170371709721,22,22,2021-10-04,2026-03-16,已退出
US.LRCX,泛林集团,半导体设备与材料,2350307.0642255414,2334620.2217580606,0.0,3747.941828786881,-19434.784296267688,-0.038869568592535375,27,27,2021-11-22,2026-06-29,已退出
US.SPGI,标普全球,金融数据与证券交易所,1975537.3599476991,1957106.2072403007,0.0,3146.1148537504,-21577.267561148805,-0.04315453512229761,24,24,2021-07-19,2026-07-13,已退出
US.SCCO,南方铜业,铜,2316634.0204352513,2297921.764433919,0.0,3691.6446278953363,-22403.900629227646,-0.04480780125845529,31,31,2021-08-16,2026-03-09,已退出
